読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
1241. 周波数: ['5725(LED3)', '5733(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1219
1242. 周波数: ['5732(LED3)', '5765(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1219
1243. 周波数: ['5685(LED2)', '5695(LED2)', '5740(LED3)', '5780(LED4)'] -> 評価値: -1220
1244. 周波数: ['5685(LED2)', '5733(LED3)', '5752(LED4)', '5760(LED4)'] -> 評価値: -1220
1245. 周波数: ['5695(LED2)', '5725(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1220
1246. 周波数: ['5695(LED2)', '5725(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1220
1247. 周波数: ['5695(LED2)', '5752(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1220
1248. 周波数: ['5705(LED2)', '5745(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1220
1249. 周波数: ['5725(LED3)', '5733(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1220
1250. 周波数: ['5685(LED2)', '5752(LED4)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1221
1251. 周波数: ['5725(LED3)', '5752(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1221
1252. 周波数: ['5725(LED3)', '5771(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1221
1253. 周波数: ['5732(LED3)', '5740(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1221
1254. 周波数: ['5732(LED3)', '5745(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1221
1255. 周波数: ['5685(LED2)', '5733(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1222
1256. 周波数: ['5685(LED2)', '5740(LED3)', '5745(LED3)', '5771(LED4)'] -> 評価値: -1222
1257. 周波数: ['5695(LED2)', '5740(LED3)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1222
1258. 周波数: ['5705(LED2)', '5745(LED3)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1222
1259. 周波数: ['5685(LED2)', '5780(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1223
1260. 周波数: ['5695(LED2)', '5780(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1223
1261. 周波数: ['5705(LED2)', '5740(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -1223
1262. 周波数: ['5705(LED2)', '5780(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1223
1263. 周波数: ['5695(LED2)', '5705(LED2)', '5725(LED3)', '5765(LED4)'] -> 評価値: -1224
1264. 周波数: ['5705(LED2)', '5733(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1224
1265. 周波数: ['5705(LED2)', '5760(LED4)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1225
1266. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5771(LED4)'] -> 評価値: -1226
1267. 周波数: ['5685(LED2)', '5732(LED3)', '5740(LED3)', '5760(LED4)'] -> 評価値: -1227
1268. 周波数: ['5695(LED2)', '5725(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1227
1269. 周波数: ['5705(LED2)', '5725(LED3)', '5733(LED3)', '5780(LED4)'] -> 評価値: -1227
1270. 周波数: ['5705(LED2)', '5732(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1227
1271. 周波数: ['5705(LED2)', '5732(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1227
1272. 周波数: ['5705(LED2)', '5752(LED4)', '5760(LED4)', '5780(LED4)'] -> 評価値: -1227
1273. 周波数: ['5705(LED2)', '5740(LED3)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1228
1274. 周波数: ['5725(LED3)', '5760(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1228
1275. 周波数: ['5705(LED2)', '5745(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -1229
1276. 周波数: ['5725(LED3)', '5769(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1229
1277. 周波数: ['5685(LED2)', '5732(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -1230
1278. 周波数: ['5685(LED2)', '5780(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1230
1279. 周波数: ['5695(LED2)', '5740(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1230
1280. 周波数: ['5695(LED2)', '5780(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1230
1281. 周波数: ['5705(LED2)', '5752(LED4)', '5760(LED4)', '5785(LED4)'] -> 評価値: -1230
1282. 周波数: ['5705(LED2)', '5780(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1230
1283. 周波数: ['5685(LED2)', '5725(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1231
1284. 周波数: ['5685(LED2)', '5765(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1231
1285. 周波数: ['5685(LED2)', '5769(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1231
1286. 周波数: ['5695(LED2)', '5733(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1231
1287. 周波数: ['5705(LED2)', '5765(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1231
1288. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5765(LED4)'] -> 評価値: -1232
1289. 周波数: ['5685(LED2)', '5771(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1232
1290. 周波数: ['5695(LED2)', '5732(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1232
1291. 周波数: ['5695(LED2)', '5769(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1232
1292. 周波数: ['5695(LED2)', '5771(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1232
1293. 周波数: ['5705(LED2)', '5760(LED4)', '5765(LED4)', '5790(LED6)'] -> 評価値: -1232
1294. 周波数: ['5725(LED3)', '5780(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1232
1295. 周波数: ['5705(LED2)', '5733(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -1234
1296. 周波数: ['5685(LED2)', '5745(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1235
1297. 周波数: ['5695(LED2)', '5733(LED3)', '5740(LED3)', '5800(LED6)'] -> 評価値: -1235
1298. 周波数: ['5732(LED3)', '5740(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1235
1299. 周波数: ['5732(LED3)', '5740(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1235
1300. 周波数: ['5733(LED3)', '5765(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1235
1301. 周波数: ['5695(LED2)', '5733(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1236
1302. 周波数: ['5705(LED2)', '5740(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -1236
1303. 周波数: ['5725(LED3)', '5740(LED3)', '5765(LED4)', '5800(LED6)'] -> 評価値: -1236
1304. 周波数: ['5725(LED3)', '5760(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1236
1305. 周波数: ['5725(LED3)', '5745(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1237
1306. 周波数: ['5733(LED3)', '5740(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1237
1307. 周波数: ['5685(LED2)', '5705(LED2)', '5725(LED3)', '5769(LED4)'] -> 評価値: -1238
1308. 周波数: ['5725(LED3)', '5740(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -1238
1309. 周波数: ['5725(LED3)', '5745(LED3)', '5765(LED4)', '5809(LED6)'] -> 評価値: -1238
1310. 周波数: ['5725(LED3)', '5745(LED3)', '5771(LED4)', '5805(LED6)'] -> 評価値: -1238
1311. 周波数: ['5732(LED3)', '5752(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1239
1312. 周波数: ['5725(LED3)', '5740(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -1240
1313. 周波数: ['5732(LED3)', '5740(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -1240
1314. 周波数: ['5740(LED3)', '5752(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1240
1315. 周波数: ['5685(LED2)', '5733(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1242
1316. 周波数: ['5695(LED2)', '5733(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -1242
1317. 周波数: ['5695(LED2)', '5740(LED3)', '5752(LED4)', '5769(LED4)'] -> 評価値: -1242
1318. 周波数: ['5695(LED2)', '5740(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1242
1319. 周波数: ['5705(LED2)', '5740(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1243
1320. 周波数: ['5705(LED2)', '5745(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1243
1321. 周波数: ['5685(LED2)', '5725(LED3)', '5745(LED3)', '5760(LED4)'] -> 評価値: -1244
1322. 周波数: ['5695(LED2)', '5705(LED2)', '5745(LED3)', '5780(LED4)'] -> 評価値: -1244
1323. 周波数: ['5705(LED2)', '5740(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1244
1324. 周波数: ['5705(LED2)', '5745(LED3)', '5765(LED4)', '5780(LED4)'] -> 評価値: -1244
1325. 周波数: ['5725(LED3)', '5740(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1244
1326. 周波数: ['5725(LED3)', '5765(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -1244
1327. 周波数: ['5685(LED2)', '5695(LED2)', '5760(LED4)', '5780(LED4)'] -> 評価値: -1245
1328. 周波数: ['5685(LED2)', '5695(LED2)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1245
1329. 周波数: ['5685(LED2)', '5695(LED2)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1245
1330. 周波数: ['5685(LED2)', '5695(LED2)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1245
1331. 周波数: ['5685(LED2)', '5705(LED2)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1245
1332. 周波数: ['5685(LED2)', '5705(LED2)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1245
1333. 周波数: ['5685(LED2)', '5740(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1245
1334. 周波数: ['5695(LED2)', '5705(LED2)', '5760(LED4)', '5780(LED4)'] -> 評価値: -1245
1335. 周波数: ['5695(LED2)', '5705(LED2)', '5765(LED4)', '5785(LED4)'] -> 評価値: -1245
1336. 周波数: ['5695(LED2)', '5705(LED2)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1245
1337. 周波数: ['5695(LED2)', '5705(LED2)', '5785(LED4)', '5805(LED6)'] -> 評価値: -1245
1338. 周波数: ['5695(LED2)', '5733(LED3)', '5745(LED3)', '5800(LED6)'] -> 評価値: -1245
1339. 周波数: ['5705(LED2)', '5725(LED3)', '5780(LED4)', '5790(LED6)'] -> 評価値: -1245
1340. 周波数: ['5705(LED2)', '5725(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1245
1341. 周波数: ['5705(LED2)', '5733(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1245
1342. 周波数: ['5732(LED3)', '5740(LED3)', '5765(LED4)', '5809(LED6)'] -> 評価値: -1245
1343. 周波数: ['5732(LED3)', '5740(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -1245
1344. 周波数: ['5732(LED3)', '5752(LED4)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1245
1345. 周波数: ['5685(LED2)', '5695(LED2)', '5745(LED3)', '5765(LED4)'] -> 評価値: -1246
1346. 周波数: ['5685(LED2)', '5745(LED3)', '5752(LED4)', '5771(LED4)'] -> 評価値: -1246
1347. 周波数: ['5685(LED2)', '5733(LED3)', '5740(LED3)', '5765(LED4)'] -> 評価値: -1247
1348. 周波数: ['5725(LED3)', '5740(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -1247
1349. 周波数: ['5732(LED3)', '5765(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1247
1350. 周波数: ['5733(LED3)', '5740(LED3)', '5760(LED4)', '5809(LED6)'] -> 評価値: -1247
1351. 周波数: ['5685(LED2)', '5740(LED3)', '5745(LED3)', '5769(LED4)'] -> 評価値: -1248
1352. 周波数: ['5705(LED2)', '5745(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -1248
1353. 周波数: ['5725(LED3)', '5780(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1248
1354. 周波数: ['5685(LED2)', '5695(LED2)', '5740(LED3)', '5760(LED4)'] -> 評価値: -1250
1355. 周波数: ['5685(LED2)', '5725(LED3)', '5745(LED3)', '5769(LED4)'] -> 評価値: -1250
1356. 周波数: ['5725(LED3)', '5733(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1250
1357. 周波数: ['5725(LED3)', '5740(LED3)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1250
1358. 周波数: ['5725(LED3)', '5745(LED3)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1250
1359. 周波数: ['5725(LED3)', '5765(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1250
1360. 周波数: ['5725(LED3)', '5765(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1250
1361. 周波数: ['5685(LED2)', '5695(LED2)', '5745(LED3)', '5809(LED6)'] -> 評価値: -1251
1362. 周波数: ['5685(LED2)', '5695(LED2)', '5752(LED4)', '5805(LED6)'] -> 評価値: -1251
1363. 周波数: ['5725(LED3)', '5752(LED4)', '5765(LED4)', '5809(LED6)'] -> 評価値: -1251
1364. 周波数: ['5685(LED2)', '5725(LED3)', '5760(LED4)', '5809(LED6)'] -> 評価値: -1252
1365. 周波数: ['5695(LED2)', '5760(LED4)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1252
1366. 周波数: ['5705(LED2)', '5740(LED3)', '5745(LED3)', '5805(LED6)'] -> 評価値: -1252
1367. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5785(LED4)'] -> 評価値: -1254
1368. 周波数: ['5685(LED2)', '5732(LED3)', '5752(LED4)', '5805(LED6)'] -> 評価値: -1254
1369. 周波数: ['5685(LED2)', '5740(LED3)', '5760(LED4)', '5809(LED6)'] -> 評価値: -1254
1370. 周波数: ['5695(LED2)', '5705(LED2)', '5740(LED3)', '5765(LED4)'] -> 評価値: -1254
1371. 周波数: ['5695(LED2)', '5745(LED3)', '5765(LED4)', '5809(LED6)'] -> 評価値: -1256
1372. 周波数: ['5705(LED2)', '5733(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1256
1373. 周波数: ['5705(LED2)', '5760(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1256
1374. 周波数: ['5733(LED3)', '5745(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1256
1375. 周波数: ['5705(LED2)', '5771(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1257
1376. 周波数: ['5695(LED2)', '5732(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -1258
1377. 周波数: ['5705(LED2)', '5745(LED3)', '5771(LED4)', '5800(LED6)'] -> 評価値: -1258
1378. 周波数: ['5725(LED3)', '5732(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1258
1379. 周波数: ['5725(LED3)', '5771(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1258
1380. 周波数: ['5695(LED2)', '5705(LED2)', '5745(LED3)', '5765(LED4)'] -> 評価値: -1259
1381. 周波数: ['5733(LED3)', '5765(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1259
1382. 周波数: ['5685(LED2)', '5725(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1260
1383. 周波数: ['5695(LED2)', '5745(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -1260
1384. 周波数: ['5705(LED2)', '5733(LED3)', '5740(LED3)', '5790(LED6)'] -> 評価値: -1260
1385. 周波数: ['5705(LED2)', '5745(LED3)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1260
1386. 周波数: ['5695(LED2)', '5725(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -1262
1387. 周波数: ['5705(LED2)', '5725(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -1262
1388. 周波数: ['5705(LED2)', '5732(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1262
1389. 周波数: ['5725(LED3)', '5760(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1262
1390. 周波数: ['5733(LED3)', '5752(LED4)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1264
1391. 周波数: ['5733(LED3)', '5752(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1264
1392. 周波数: ['5695(LED2)', '5733(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -1265
1393. 周波数: ['5705(LED2)', '5733(LED3)', '5752(LED4)', '5790(LED6)'] -> 評価値: -1265
1394. 周波数: ['5705(LED2)', '5760(LED4)', '5769(LED4)', '5805(LED6)'] -> 評価値: -1265
1395. 周波数: ['5732(LED3)', '5752(LED4)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1265
1396. 周波数: ['5732(LED3)', '5760(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -1265
1397. 周波数: ['5685(LED2)', '5725(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -1266
1398. 周波数: ['5685(LED2)', '5732(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1266
1399. 周波数: ['5685(LED2)', '5733(LED3)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1266
1400. 周波数: ['5705(LED2)', '5733(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1266
1401. 周波数: ['5685(LED2)', '5725(LED3)', '5752(LED4)', '5765(LED4)'] -> 評価値: -1268
1402. 周波数: ['5685(LED2)', '5745(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1268
1403. 周波数: ['5695(LED2)', '5752(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1268
1404. 周波数: ['5725(LED3)', '5752(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1268
1405. 周波数: ['5685(LED2)', '5760(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1269
1406. 周波数: ['5695(LED2)', '5760(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1269
1407. 周波数: ['5740(LED3)', '5780(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1269
1408. 周波数: ['5685(LED2)', '5733(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -1270
1409. 周波数: ['5695(LED2)', '5705(LED2)', '5740(LED3)', '5769(LED4)'] -> 評価値: -1270
1410. 周波数: ['5695(LED2)', '5745(LED3)', '5752(LED4)', '5771(LED4)'] -> 評価値: -1270
1411. 周波数: ['5705(LED2)', '5732(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -1270
1412. 周波数: ['5705(LED2)', '5745(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -1270
1413. 周波数: ['5705(LED2)', '5760(LED4)', '5769(LED4)', '5785(LED4)'] -> 評価値: -1270
1414. 周波数: ['5732(LED3)', '5752(LED4)', '5765(LED4)', '5805(LED6)'] -> 評価値: -1270
1415. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5765(LED4)'] -> 評価値: -1271
1416. 周波数: ['5705(LED2)', '5725(LED3)', '5752(LED4)', '5785(LED4)'] -> 評価値: -1271
1417. 周波数: ['5732(LED3)', '5745(LED3)', '5760(LED4)', '5809(LED6)'] -> 評価値: -1271
1418. 周波数: ['5685(LED2)', '5705(LED2)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1272
1419. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1272
1420. 周波数: ['5685(LED2)', '5745(LED3)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1272
1421. 周波数: ['5732(LED3)', '5780(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1272
1422. 周波数: ['5685(LED2)', '5733(LED3)', '5740(LED3)', '5760(LED4)'] -> 評価値: -1273
1423. 周波数: ['5705(LED2)', '5725(LED3)', '5732(LED3)', '5780(LED4)'] -> 評価値: -1273
1424. 周波数: ['5725(LED3)', '5745(LED3)', '5752(LED4)', '5800(LED6)'] -> 評価値: -1273
1425. 周波数: ['5725(LED3)', '5769(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1273
1426. 周波数: ['5732(LED3)', '5745(LED3)', '5771(LED4)', '5806(LED6)'] -> 評価値: -1274
1427. 周波数: ['5685(LED2)', '5752(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1276
1428. 周波数: ['5685(LED2)', '5760(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1276
1429. 周波数: ['5695(LED2)', '5740(LED3)', '5752(LED4)', '5780(LED4)'] -> 評価値: -1276
1430. 周波数: ['5695(LED2)', '5765(LED4)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1276
1431. 周波数: ['5705(LED2)', '5732(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1276
1432. 周波数: ['5705(LED2)', '5733(LED3)', '5745(LED3)', '5790(LED6)'] -> 評価値: -1276
1433. 周波数: ['5725(LED3)', '5733(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1276
1434. 周波数: ['5725(LED3)', '5752(LED4)', '5800(LED6)', '5805(LED6)'] -> 評価値: -1276
1435. 周波数: ['5732(LED3)', '5745(LED3)', '5771(LED4)', '5805(LED6)'] -> 評価値: -1276
1436. 周波数: ['5685(LED2)', '5733(LED3)', '5740(LED3)', '5809(LED6)'] -> 評価値: -1277
1437. 周波数: ['5705(LED2)', '5740(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -1277
1438. 周波数: ['5685(LED2)', '5695(LED2)', '5725(LED3)', '5769(LED4)'] -> 評価値: -1278
1439. 周波数: ['5705(LED2)', '5725(LED3)', '5769(LED4)', '5780(LED4)'] -> 評価値: -1278
1440. 周波数: ['5732(LED3)', '5765(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -1278
1441. 周波数: ['5685(LED2)', '5780(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1279
1442. 周波数: ['5695(LED2)', '5780(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1279
1443. 周波数: ['5705(LED2)', '5780(LED4)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1279
1444. 周波数: ['5705(LED2)', '5732(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1280
1445. 周波数: ['5732(LED3)', '5745(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1280
1446. 周波数: ['5685(LED2)', '5725(LED3)', '5740(LED3)', '5760(LED4)'] -> 評価値: -1281
1447. 周波数: ['5705(LED2)', '5725(LED3)', '5740(LED3)', '5780(LED4)'] -> 評価値: -1281
1448. 周波数: ['5705(LED2)', '5745(LED3)', '5760(LED4)', '5780(LED4)'] -> 評価値: -1281
1449. 周波数: ['5725(LED3)', '5745(LED3)', '5760(LED4)', '5800(LED6)'] -> 評価値: -1281
1450. 周波数: ['5725(LED3)', '5765(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -1281
1451. 周波数: ['5732(LED3)', '5771(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1281
1452. 周波数: ['5685(LED2)', '5705(LED2)', '5760(LED4)', '5769(LED4)'] -> 評価値: -1282
1453. 周波数: ['5685(LED2)', '5705(LED2)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1282
1454. 周波数: ['5685(LED2)', '5705(LED2)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1282
1455. 周波数: ['5695(LED2)', '5740(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1282
1456. 周波数: ['5705(LED2)', '5725(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1282
1457. 周波数: ['5705(LED2)', '5733(LED3)', '5780(LED4)', '5785(LED4)'] -> 評価値: -1282
1458. 周波数: ['5705(LED2)', '5745(LED3)', '5805(LED6)', '5809(LED6)'] -> 評価値: -1282
1459. 周波数: ['5705(LED2)', '5760(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -1282
1460. 周波数: ['5725(LED3)', '5745(LED3)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1282
1461. 周波数: ['5732(LED3)', '5740(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1282
1462. 周波数: ['5733(LED3)', '5740(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1282
1463. 周波数: ['5733(LED3)', '5745(LED3)', '5760(LED4)', '5809(LED6)'] -> 評価値: -1282
1464. 周波数: ['5733(LED3)', '5752(LED4)', '5760(LED4)', '5805(LED6)'] -> 評価値: -1282
1465. 周波数: ['5685(LED2)', '5705(LED2)', '5745(LED3)', '5771(LED4)'] -> 評価値: -1283
1466. 周波数: ['5685(LED2)', '5745(LED3)', '5760(LED4)', '5806(LED6)'] -> 評価値: -1283
1467. 周波数: ['5732(LED3)', '5752(LED4)', '5800(LED6)', '5809(LED6)'] -> 評価値: -1284
1468. 周波数: ['5695(LED2)', '5760(LED4)', '5765(LED4)', '5806(LED6)'] -> 評価値: -1285
1469. 周波数: ['5733(LED3)', '5780(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -1285
1470. 周波数: ['5685(LED2)', '5745(LED3)', '5765(LED4)', '5771(LED4)'] -> 評価値: -1286
1471. 周波数: ['5685(LED2)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1286
1472. 周波数: ['5695(LED2)', '5732(LED3)', '5785(LED4)', '5790(LED6)'] -> 評価値: -1286
1473. 周波数: ['5695(LED2)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1286
1474. 周波数: ['5705(LED2)', '5725(LED3)', '5771(LED4)', '5780(LED4)'] -> 評価値: -1286
1475. 周波数: ['5705(LED2)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1286
1476. 周波数: ['5695(LED2)', '5725(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1287
1477. 周波数: ['5732(LED3)', '5752(LED4)', '5790(LED6)', '5800(LED6)'] -> 評価値: -1287
1478. 周波数: ['5685(LED2)', '5733(LED3)', '5806(LED6)', '5809(LED6)'] -> 評価値: -1288
1479. 周波数: ['5695(LED2)', '5745(LED3)', '5760(LED4)', '5771(LED4)'] -> 評価値: -1288
1480. 周波数: ['5725(LED3)', '5780(LED4)', '5800(LED6)', '5806(LED6)'] -> 評価値: -1288
1481. 周波数: ['5732(LED3)', '5745(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -1288
